parameter_type,percentile,ttfb_median,throughput_median,rtt_median,latency_median
distance,10_percent,0.6506047199999999,1399.037548485369,0.32104958772659303,0.32479998000000004
distance,20_percent,0.48346929999999994,1848.3145419666316,0.214350323677063,0.22049411
distance,30_percent,0.5635956,1600.1673006910676,0.2305516457557678,0.25729057
distance,40_percent,0.56770534,1524.438633404305,0.2700713396072388,0.2798315599999999
distance,50_percent,0.4749197700000001,1850.3530921252311,0.21658787965774537,0.23187538
distance,60_percent,0.4174872424242425,2188.139240554381,0.1674287295100665,0.21076063636363634
distance,70_percent,0.56264885,1712.3012758532204,0.2436882448196411,0.27199337999999995
distance,80_percent,0.58709394,1469.9649988747874,0.2562612581253052,0.265129
distance,90_percent,0.60989255,1472.604816525811,0.258954017162323,0.27166383
distance,95_percent,0.78818539,1111.0332114606556,0.3496409845352173,0.31948302
bandwidth,10_percent,0.68368931,1297.4655684132342,0.3281265187263489,0.29811644000000004
bandwidth,20_percent,1.0634256599999998,1151.9430787797103,0.3623662424087524,0.34987055000000006
bandwidth,30_percent,0.82983417,1142.8452302399462,0.35647771835327147,0.31722462
bandwidth,40_percent,0.7928020899999999,1242.0868249652344,0.4105433678627014,0.33957377
bandwidth,50_percent,0.8006519900000001,1265.2081298586356,0.34284655094146727,0.34457206
bandwidth,60_percent,0.80615289,1176.780287182156,0.3483693981170654,0.36916285000000004
bandwidth,70_percent,0.7606016500000001,1214.456653788773,0.31087967157363894,0.32801916
bandwidth,80_percent,0.7495416899999999,1218.8105287348926,0.3325607109069824,0.31445321
bandwidth,90_percent,0.67565778,1425.1325046839731,0.30477739572525026,0.28479473999999994
bandwidth,95_percent,0.6055290505050506,1628.1171377561054,0.2454682094882233,0.2372570202020202
flags,0_percent,0.6333946565656565,1797.3608376042182,0.3784253717672945,0.3058045555555555
flags,1_percent,0.54039137,1801.8288839022903,0.24583640575408935,0.24574711000000002
overload,0.5_percent,0.5595513400000001,1763.8962635195671,0.23080448627471925,0.23357650000000002
overload,1_percent,0.62867379,1619.1596234407414,0.26534644842147825,0.27082167
overload,3_percent,0.5624674900000001,1875.5617842838856,0.2559834575653076,0.23419589999999996
overload,6_percent,0.65154004,1796.2311401335276,0.32447731256484985,0.30082211000000003
overload,9_percent,0.63315535,1696.998221505319,0.24794673681259155,0.2783917
overload,20_percent,0.59952737,1855.8475613487203,0.27069825887680055,0.30198938999999997
distance-bandwidth,30-30_percent,0.48708286666666667,2036.0355185094036,0.16807967821757,0.2613099666666666
distance-bandwidth,30-40_percent,0.3848974666666667,2179.288568796068,0.17394097646077475,0.17326893333333335
distance-bandwidth,30-50_percent,0.5178514000000001,1604.4845496615496,0.2741245667139689,0.26312076666666667
distance-bandwidth,30-60_percent,0.5462844666666666,1581.633616218307,0.24507519404093425,0.2649163
distance-bandwidth,30-70_percent,0.6307359666666665,1391.3417612865098,0.2750286102294922,0.3249308333333333
distance-bandwidth,30-80_percent,0.49151730000000005,1703.945382135606,0.24971309502919514,0.2372253
distance-bandwidth,30-90_percent,0.5007979,1636.6644228534255,0.24838818709055582,0.2387164333333333
distance-bandwidth,30-95_percent,0.4960894666666667,1697.0038063397253,0.32927822271982826,0.23383730000000005
distance-bandwidth,40-30_percent,0.5462786333333333,1599.2993302204466,0.2798278013865153,0.2930122666666667
distance-bandwidth,40-40_percent,0.5069842333333333,1663.862389305958,0.25589584509531654,0.2535764333333333
distance-bandwidth,40-50_percent,0.5258605,1617.1640839635793,0.247761869430542,0.26555926666666674
distance-bandwidth,40-60_percent,0.5115977,1715.2530125098433,0.24674108823140461,0.23061583333333333
distance-bandwidth,40-70_percent,0.5143095000000001,1646.811507873152,0.25054301420847574,0.25969586666666666
distance-bandwidth,40-80_percent,0.4629692666666666,1793.3754700194725,0.24725573857625324,0.2365911
distance-bandwidth,40-90_percent,0.5445545333333333,1576.828754005598,0.2513851324717204,0.2513294333333333
distance-bandwidth,40-95_percent,0.5059316333333334,1642.4214549419207,0.26056200663248696,0.23929183333333331
distance-bandwidth,50-30_percent,0.5987329,1612.0854713006581,0.2443602164586385,0.35362326666666666
distance-bandwidth,50-40_percent,0.5050266333333333,1709.346970980077,0.26100680033365886,0.2455365
distance-bandwidth,50-50_percent,0.7233081666666668,1429.558712666003,0.3477078358332316,0.3583627
distance-bandwidth,50-60_percent,0.5888061333333333,1548.3510575725122,0.24305438995361328,0.2574727666666667
distance-bandwidth,50-70_percent,0.4976567333333333,1745.0878695978406,0.28959285418192543,0.26117573333333327
distance-bandwidth,50-80_percent,0.49507173333333326,1626.313318994393,0.2920187075932821,0.24376096666666666
distance-bandwidth,50-90_percent,0.5453700666666667,1581.2265008869786,0.2835750897725423,0.25847343333333334
distance-bandwidth,50-95_percent,0.5100198,1700.3324043401724,0.259160312016805,0.23034673333333336
distance-bandwidth,60-30_percent,0.4775067,1720.3897222326946,0.2703484296798706,0.2413969
distance-bandwidth,60-40_percent,0.5057982333333333,1665.7055631812202,0.2776078144709269,0.24289006666666665
distance-bandwidth,60-50_percent,0.6038397586206896,1532.9230323071945,0.29974497597793054,0.3348663448275862
distance-bandwidth,60-60_percent,0.49546090000000004,1672.363543254742,0.2588059663772583,0.22748059999999998
distance-bandwidth,60-70_percent,0.48440846666666665,1725.911676162078,0.2434060017267863,0.24379053333333334
distance-bandwidth,60-80_percent,0.4800299,1733.0024017892172,0.25035479068756106,0.23314186666666667
distance-bandwidth,60-90_percent,0.4919225,1701.0032881222428,0.2521194537480672,0.23751826666666667
distance-bandwidth,60-95_percent,0.4689202333333334,1820.4554393312017,0.2714036146799723,0.2112573
distance-bandwidth,70-30_percent,1.4131771,1705.579823959945,0.5628749291102092,0.47960840000000005
distance-bandwidth,70-40_percent,0.4818376999999999,1748.9616727758882,0.28470505873362223,0.22786933333333337
distance-bandwidth,70-50_percent,0.4967481000000001,1659.2579367046592,0.293624218304952,0.26149833333333333
distance-bandwidth,70-60_percent,0.5222989333333333,1633.9268657203618,0.2666224797566732,0.24801389999999998
distance-bandwidth,70-70_percent,0.5030892,1649.0779358655236,0.24539220333099365,0.2518617333333333
distance-bandwidth,70-80_percent,0.5028577333333333,1649.785620350024,0.26689735253651936,0.22730443333333336
distance-bandwidth,70-90_percent,0.4705489666666667,1778.9389286401122,0.24247364997863768,0.20972100000000002
distance-bandwidth,70-95_percent,0.5251524666666666,1559.2048501838067,0.23145801226298016,0.22718683333333337
distance-bandwidth,80-30_percent,0.4591527666666667,1794.5445201661123,0.24002658526102702,0.23148786666666668
distance-bandwidth,80-40_percent,0.4560516666666667,1792.4168812959788,0.24697264035542807,0.2329438
distance-bandwidth,80-50_percent,0.4431446896551723,1838.7458561807741,0.25102984494176406,0.22314227586206895
distance-bandwidth,80-60_percent,0.5027364000000001,1616.5540793505822,0.2423492670059204,0.23584596666666663
distance-bandwidth,80-70_percent,0.5123258333333333,1583.9383583621404,0.2447433630625407,0.23809216666666666
distance-bandwidth,80-80_percent,0.4453354666666666,1877.841311671683,0.22805193265279133,0.22307619999999997
distance-bandwidth,80-90_percent,0.46979933333333335,1762.5667845644562,0.26126800378163656,0.20392050000000003
distance-bandwidth,80-95_percent,0.48749136666666665,1679.084379378392,0.25335849126180016,0.22020166666666663
distance-bandwidth,90-30_percent,0.4874379666666666,1707.9681845195983,0.22725993792215984,0.23284729999999998
distance-bandwidth,90-40_percent,0.46851646666666663,1770.6865596845885,0.2646019538243612,0.22866860000000003
distance-bandwidth,90-50_percent,0.46720849999999997,1744.4244086360384,0.248503573735555,0.2187599666666667
distance-bandwidth,90-60_percent,0.5556477666666666,1631.4911353344587,0.24933653672536213,0.2761245666666666
distance-bandwidth,90-70_percent,0.5124073793103449,1610.2803191350488,0.2502717560735242,0.24207172413793104
distance-bandwidth,90-80_percent,0.5312470666666668,1755.44858560761,0.26281119187672936,0.2568438
distance-bandwidth,90-90_percent,0.48115310344827583,1691.7213820912543,0.25355296299375335,0.24323924137931036
distance-bandwidth,90-95_percent,0.4748227931034482,1692.6567625953303,0.2224480365884715,0.22177293103448276
